   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 232:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 233:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip these input bytes.
 234:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 235:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData += 4;
 1664              		.loc 1 235 0
 1665 00e6 BB68     		ldr	r3, [r7, #8]
 1666 00e8 03F10403 		add	r3, r3, #4
 1667 00ec BB60     		str	r3, [r7, #8]
 236:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount -= 4;
 1668              		.loc 1 236 0
 1669 00ee 7B68     		ldr	r3, [r7, #4]
 1670 00f0 A3F10403 		sub	r3, r3, #4
 1671 00f4 7B60     		str	r3, [r7, #4]
 1672              	.L4:
 217:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     while(ulCount > 3)
 1673              		.loc 1 217 0 discriminator 1
 1674 00f6 7B68     		ldr	r3, [r7, #4]
 1675 00f8 032B     		cmp	r3, #3
 1676 00fa C7D8     		bhi	.L5
 237:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 238:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 239:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 240:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If there is a short left in the input buffer, then perform two steps of
 241:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // the CRC.
 242:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 243:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if(ulCount > 1)
 1677              		.loc 1 243 0
 1678 00fc 7B68     		ldr	r3, [r7, #4]
 1679 00fe 012B     		cmp	r3, #1
 1680 0100 1ED9     		bls	.L6
 244:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 245:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 246:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the short.
 247:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 248:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *(unsigned short *)pucData;
 1681              		.loc 1 248 0
 1682 0102 BB68     		ldr	r3, [r7, #8]
 1683 0104 1B88     		ldrh	r3, [r3, #0]
 1684 0106 7B61     		str	r3, [r7, #20]
 249:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 250:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 251:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on these two bytes.
 252:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 253:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp);
 1685              		.loc 1 253 0
 1686 0108 7B69     		ldr	r3, [r7, #20]
 1687 010a DAB2     		uxtb	r2, r3
 1688 010c FB7B     		ldrb	r3, [r7, #15]
 1689 010e 82EA0303 		eor	r3, r2, r3
 1690 0112 DBB2     		uxtb	r3, r3
 1691 0114 144A     		ldr	r2, .L8
 1692 0116 D35C     		ldrb	r3, [r2, r3]
 1693 0118 FB73     		strb	r3, [r7, #15]
 254:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 8);
 1694              		.loc 1 254 0
 1695 011a 7B69     		ldr	r3, [r7, #20]
 1696 011c 4FEA1323 		lsr	r3, r3, #8
 1697 0120 DAB2     		uxtb	r2, r3
 1698 0122 FB7B     		ldrb	r3, [r7, #15]
 1699 0124 82EA0303 		eor	r3, r2, r3
 1700 0128 DBB2     		uxtb	r3, r3
 1701 012a 0F4A     		ldr	r2, .L8
 1702 012c D35C     		ldrb	r3, [r2, r3]
 1703 012e FB73     		strb	r3, [r7, #15]
 255:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 256:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 257:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip these input bytes.
 258:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 259:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData += 2;
 1704              		.loc 1 259 0
 1705 0130 BB68     		ldr	r3, [r7, #8]
 1706 0132 03F10203 		add	r3, r3, #2
 1707 0136 BB60     		str	r3, [r7, #8]
 260:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount -= 2;
 1708              		.loc 1 260 0
 1709 0138 7B68     		ldr	r3, [r7, #4]
 1710 013a A3F10203 		sub	r3, r3, #2
 1711 013e 7B60     		str	r3, [r7, #4]
 1712              	.L6:
 261:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 262:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 263:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 264:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If there is a final byte remaining in the input buffer, then perform a
 265:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // single step of the CRC.
 266:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 267:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if(ulCount != 0)
 1713              		.loc 1 267 0
 1714 0140 7B68     		ldr	r3, [r7, #4]
 1715 0142 002B     		cmp	r3, #0
 1716 0144 08D0     		beq	.L7
 268:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 269:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, *pucData);
 1717              		.loc 1 269 0
 1718 0146 BB68     		ldr	r3, [r7, #8]
 1719 0148 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1720 014a FB7B     		ldrb	r3, [r7, #15]
 1721 014c 82EA0303 		eor	r3, r2, r3
 1722 0150 DBB2     		uxtb	r3, r3
 1723 0152 054A     		ldr	r2, .L8
 1724 0154 D35C     		ldrb	r3, [r2, r3]
 1725 0156 FB73     		strb	r3, [r7, #15]
 1726              	.L7:
 270:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 271:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 272:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 273:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // Return the resulting CRC-8-CCITT value.
 274:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 275:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     return(ucCrc);
 1727              		.loc 1 275 0
 1728 0158 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 276:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** }
 1729              		.loc 1 276 0
 1730 015a 1846     		mov	r0, r3
 1731 015c 07F11C07 		add	r7, r7, #28
 1732 0160 BD46     		mov	sp, r7
 1733 0162 80BC     		pop	{r7}
 1734 0164 7047     		bx	lr
 1735              	.L9:
 1736 0166 00BF     		.align	2
 1737              	.L8:
 1738 0168 00000000 		.word	g_pucCrc8CCITT
 1739              		.cfi_endproc
 1740              	.LFE0:
 1742              		.section	.text.Crc16,"ax",%progbits
 1743              		.align	2
 1744              		.global	Crc16
 1745              		.thumb
 1746              		.thumb_func
 1748              	Crc16:
 1749              	.LFB1:
 277:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 278:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 279:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 280:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! Calculates the CRC-16 of an array of bytes.
 281:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 282:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param usCrc is the starting CRC-16 value.
 283:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param pucData is a pointer to the data buffer.
 284:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param ulCount is the number of bytes in the data buffer.
 285:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 286:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! This function is used to calculate the CRC-16 of the input buffer.  The
 287:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! CRC-16 is computed in a running fashion, meaning that the entire data block
 288:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! that is to have its CRC-16 computed does not need to be supplied all at
 289:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! once.  If the input buffer contains the entire block of data, then \b usCrc
 290:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! should be set to 0.  If, however, the entire block of data is not
 291:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! available, then \b usCrc should be set to 0 for the first portion of the
 292:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! data, and then the returned value should be passed back in as \b usCrc for
 293:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! the next portion of the data.
 294:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 295:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! For example, to compute the CRC-16 of a block that has been split into
 296:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! three pieces, use the following:
 297:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 298:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \verbatim
 299:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!     usCrc = Crc16(0, pucData1, ulLen1);
 300:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!     usCrc = Crc16(usCrc, pucData2, ulLen2);
 301:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!     usCrc = Crc16(usCrc, pucData3, ulLen3);
 302:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \endverbatim
 303:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 304:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! Computing a CRC-16 in a running fashion is useful in cases where the data
 305:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! is arriving via a serial link (for example) and is therefore not all
 306:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! available at one time.
 307:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 308:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \return The CRC-16 of the input data.
 309:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 310:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 311:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** unsigned short
 312:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** Crc16(unsigned short usCrc, const unsigned char *pucData,
 313:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****       unsigned long ulCount)
 314:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** {
 1750              		.loc 1 314 0
 1751              		.cfi_startproc
 1752              		@ args = 0, pretend = 0, frame = 24
 1753              		@ frame_needed = 1, uses_anonymous_args = 0
 1754              		@ link register save eliminated.
 1755 0000 80B4     		push	{r7}
 1756              	.LCFI3:
 1757              		.cfi_def_cfa_offset 4
 1758 0002 87B0     		sub	sp, sp, #28
 1759              	.LCFI4:
 1760              		.cfi_def_cfa_offset 32
 1761 0004 00AF     		add	r7, sp, #0
 1762              		.cfi_offset 7, -4
 1763              	.LCFI5:
 1764              		.cfi_def_cfa_register 7
 1765 0006 0346     		mov	r3, r0
 1766 0008 B960     		str	r1, [r7, #8]
 1767 000a 7A60     		str	r2, [r7, #4]
 1768 000c FB81     		strh	r3, [r7, #14]	@ movhi
 315:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     unsigned long ulTemp;
 316:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 317:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 318:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If the data buffer is not short-aligned, then perform a single step of
 319:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // the CRC to make it short-aligned.
 320:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 321:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if((unsigned long)pucData & 1)
 1769              		.loc 1 321 0
 1770 000e BB68     		ldr	r3, [r7, #8]
 1771 0010 03F00103 		and	r3, r3, #1
 1772 0014 DBB2     		uxtb	r3, r3
 1773 0016 002B     		cmp	r3, #0
 1774 0018 19D0     		beq	.L11
 322:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 323:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 324:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on this input byte.
 325:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 326:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, *pucData);
 1775              		.loc 1 326 0
 1776 001a FB89     		ldrh	r3, [r7, #14]
 1777 001c 4FEA1323 		lsr	r3, r3, #8
 1778 0020 9AB2     		uxth	r2, r3
 1779 0022 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1780 0024 D9B2     		uxtb	r1, r3
 1781 0026 BB68     		ldr	r3, [r7, #8]
 1782 0028 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1783 002a 81EA0303 		eor	r3, r1, r3
 1784 002e DBB2     		uxtb	r3, r3
 1785 0030 1946     		mov	r1, r3
 1786 0032 7B4B     		ldr	r3, .L17
 1787 0034 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1788 0038 82EA0303 		eor	r3, r2, r3
 1789 003c FB81     		strh	r3, [r7, #14]	@ movhi
 327:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 328:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 329:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip this input byte.
 330:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 331:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData++;
 1790              		.loc 1 331 0
 1791 003e BB68     		ldr	r3, [r7, #8]
 1792 0040 03F10103 		add	r3, r3, #1
 1793 0044 BB60     		str	r3, [r7, #8]
 332:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount--;
 1794              		.loc 1 332 0
 1795 0046 7B68     		ldr	r3, [r7, #4]
 1796 0048 03F1FF33 		add	r3, r3, #-1
 1797 004c 7B60     		str	r3, [r7, #4]
 1798              	.L11:
 333:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 334:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 335:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 336:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If the data buffer is not word-aligned and there are at least two bytes
 337:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // of data left, then perform two steps of the CRC to make it word-aligned.
 338:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 339:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if(((unsigned long)pucData & 2) && (ulCount > 1))
 1799              		.loc 1 339 0
 1800 004e BB68     		ldr	r3, [r7, #8]
 1801 0050 03F00203 		and	r3, r3, #2
 1802 0054 002B     		cmp	r3, #0
 1803 0056 00F08F80 		beq	.L13
 1804              		.loc 1 339 0 is_stmt 0 discriminator 1
 1805 005a 7B68     		ldr	r3, [r7, #4]
 1806 005c 012B     		cmp	r3, #1
 1807 005e 40F28B80 		bls	.L13
 340:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 341:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 342:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the next short.
 343:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 344:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *(unsigned short *)pucData;
 1808              		.loc 1 344 0 is_stmt 1
 1809 0062 BB68     		ldr	r3, [r7, #8]
 1810 0064 1B88     		ldrh	r3, [r3, #0]
 1811 0066 7B61     		str	r3, [r7, #20]
 345:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 346:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 347:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on these two bytes.
 348:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 349:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1812              		.loc 1 349 0
 1813 0068 FB89     		ldrh	r3, [r7, #14]
 1814 006a 4FEA1323 		lsr	r3, r3, #8
 1815 006e 9AB2     		uxth	r2, r3
 1816 0070 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1817 0072 D9B2     		uxtb	r1, r3
 1818 0074 7B69     		ldr	r3, [r7, #20]
 1819 0076 DBB2     		uxtb	r3, r3
 1820 0078 81EA0303 		eor	r3, r1, r3
 1821 007c DBB2     		uxtb	r3, r3
 1822 007e 1946     		mov	r1, r3
 1823 0080 674B     		ldr	r3, .L17
 1824 0082 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1825 0086 82EA0303 		eor	r3, r2, r3
 1826 008a FB81     		strh	r3, [r7, #14]	@ movhi
 350:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1827              		.loc 1 350 0
 1828 008c FB89     		ldrh	r3, [r7, #14]
 1829 008e 4FEA1323 		lsr	r3, r3, #8
 1830 0092 9AB2     		uxth	r2, r3
 1831 0094 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1832 0096 D9B2     		uxtb	r1, r3
 1833 0098 7B69     		ldr	r3, [r7, #20]
 1834 009a 4FEA1323 		lsr	r3, r3, #8
 1835 009e DBB2     		uxtb	r3, r3
 1836 00a0 81EA0303 		eor	r3, r1, r3
 1837 00a4 DBB2     		uxtb	r3, r3
 1838 00a6 1946     		mov	r1, r3
 1839 00a8 5D4B     		ldr	r3, .L17
 1840 00aa 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1841 00ae 82EA0303 		eor	r3, r2, r3
 1842 00b2 FB81     		strh	r3, [r7, #14]	@ movhi
 351:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 352:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 353:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip these input bytes.
 354:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 355:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData += 2;
 1843              		.loc 1 355 0
 1844 00b4 BB68     		ldr	r3, [r7, #8]
 1845 00b6 03F10203 		add	r3, r3, #2
 1846 00ba BB60     		str	r3, [r7, #8]
 356:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount -= 2;
 1847              		.loc 1 356 0
 1848 00bc 7B68     		ldr	r3, [r7, #4]
 1849 00be A3F10203 		sub	r3, r3, #2
 1850 00c2 7B60     		str	r3, [r7, #4]
 357:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 358:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 359:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 360:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // While there is at least a word remaining in the data buffer, perform
 361:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // four steps of the CRC to consume a word.
 362:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 363:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     while(ulCount > 3)
 1851              		.loc 1 363 0
 1852 00c4 58E0     		b	.L13
 1853              	.L14:
 364:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 365:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 366:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the next word.
 367:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 368:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *(unsigned long *)pucData;
 1854              		.loc 1 368 0
 1855 00c6 BB68     		ldr	r3, [r7, #8]
 1856 00c8 1B68     		ldr	r3, [r3, #0]
 1857 00ca 7B61     		str	r3, [r7, #20]
 369:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 370:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 371:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on these four bytes.
 372:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 373:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1858              		.loc 1 373 0
 1859 00cc FB89     		ldrh	r3, [r7, #14]
 1860 00ce 4FEA1323 		lsr	r3, r3, #8
 1861 00d2 9AB2     		uxth	r2, r3
 1862 00d4 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1863 00d6 D9B2     		uxtb	r1, r3
 1864 00d8 7B69     		ldr	r3, [r7, #20]
 1865 00da DBB2     		uxtb	r3, r3
 1866 00dc 81EA0303 		eor	r3, r1, r3
 1867 00e0 DBB2     		uxtb	r3, r3
 1868 00e2 1946     		mov	r1, r3
 1869 00e4 4E4B     		ldr	r3, .L17
 1870 00e6 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1871 00ea 82EA0303 		eor	r3, r2, r3
 1872 00ee FB81     		strh	r3, [r7, #14]	@ movhi
 374:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1873              		.loc 1 374 0
 1874 00f0 FB89     		ldrh	r3, [r7, #14]
 1875 00f2 4FEA1323 		lsr	r3, r3, #8
 1876 00f6 9AB2     		uxth	r2, r3
 1877 00f8 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1878 00fa D9B2     		uxtb	r1, r3
 1879 00fc 7B69     		ldr	r3, [r7, #20]
 1880 00fe 4FEA1323 		lsr	r3, r3, #8
 1881 0102 DBB2     		uxtb	r3, r3
 1882 0104 81EA0303 		eor	r3, r1, r3
 1883 0108 DBB2     		uxtb	r3, r3
 1884 010a 1946     		mov	r1, r3
 1885 010c 444B     		ldr	r3, .L17
 1886 010e 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1887 0112 82EA0303 		eor	r3, r2, r3
 1888 0116 FB81     		strh	r3, [r7, #14]	@ movhi
 375:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 16);
 1889              		.loc 1 375 0
 1890 0118 FB89     		ldrh	r3, [r7, #14]
 1891 011a 4FEA1323 		lsr	r3, r3, #8
 1892 011e 9AB2     		uxth	r2, r3
 1893 0120 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1894 0122 D9B2     		uxtb	r1, r3
 1895 0124 7B69     		ldr	r3, [r7, #20]
 1896 0126 4FEA1343 		lsr	r3, r3, #16
 1897 012a DBB2     		uxtb	r3, r3
 1898 012c 81EA0303 		eor	r3, r1, r3
 1899 0130 DBB2     		uxtb	r3, r3
 1900 0132 1946     		mov	r1, r3
 1901 0134 3A4B     		ldr	r3, .L17
 1902 0136 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1903 013a 82EA0303 		eor	r3, r2, r3
 1904 013e FB81     		strh	r3, [r7, #14]	@ movhi
 376:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 24);
 1905              		.loc 1 376 0
 1906 0140 FB89     		ldrh	r3, [r7, #14]
 1907 0142 4FEA1323 		lsr	r3, r3, #8
 1908 0146 9AB2     		uxth	r2, r3
 1909 0148 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1910 014a D9B2     		uxtb	r1, r3
 1911 014c 7B69     		ldr	r3, [r7, #20]
 1912 014e 4FEA1363 		lsr	r3, r3, #24
 1913 0152 DBB2     		uxtb	r3, r3
 1914 0154 81EA0303 		eor	r3, r1, r3
 1915 0158 DBB2     		uxtb	r3, r3
 1916 015a 1946     		mov	r1, r3
 1917 015c 304B     		ldr	r3, .L17
 1918 015e 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1919 0162 82EA0303 		eor	r3, r2, r3
 1920 0166 FB81     		strh	r3, [r7, #14]	@ movhi
 377:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 378:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 379:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip these input bytes.
